Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BREAK
    CCOMMENT
    COMMA
    ELSE
    FOR
    IF
    LBRACES
    LBRACKET
    NUMBER
    PRINT
    QUESTION
    RBRACES
    RBRACKET
    READ
    RETURN
    SEMI
    UCCCOMMENT
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> global_declaration_list
Rule 2     global_declaration_list -> global_declaration
Rule 3     global_declaration_list -> global_declaration_list global_declaration
Rule 4     global_declaration -> postfix_expression
Rule 5     global_declaration -> type_specifier
Rule 6     global_declaration -> assignment_expression
Rule 7     global_declaration -> cast_expression
Rule 8     global_declaration -> unary_expression
Rule 9     global_declaration -> binary_expression
Rule 10    global_declaration -> constant_expression
Rule 11    postfix_expression -> primary_expression
Rule 12    postfix_expression -> postfix_expression PLUS_PLUS
Rule 13    postfix_expression -> postfix_expression MINUS_MINUS
Rule 14    primary_expression -> identifier
Rule 15    primary_expression -> constant
Rule 16    cast_expression -> postfix_expression
Rule 17    cast_expression -> LPAREN type_specifier RPAREN cast_expression
Rule 18    assignment_expression -> binary_expression
Rule 19    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 20    assignment_operator -> ASSIGN
Rule 21    assignment_operator -> ASSIGN_TIMES
Rule 22    assignment_operator -> ASSIGN_DIVIDE
Rule 23    assignment_operator -> ASSIGN_MOD
Rule 24    assignment_operator -> ASSIGN_PLUS
Rule 25    assignment_operator -> ASSIGN_MINUS
Rule 26    unary_expression -> postfix_expression
Rule 27    unary_expression -> PLUS_PLUS unary_expression
Rule 28    unary_expression -> MINUS_MINUS unary_expression
Rule 29    unary_expression -> unary_operator cast_expression
Rule 30    binary_expression -> cast_expression
Rule 31    binary_expression -> binary_expression TIMES binary_expression
Rule 32    binary_expression -> binary_expression DIVIDE binary_expression
Rule 33    binary_expression -> binary_expression MOD binary_expression
Rule 34    binary_expression -> binary_expression PLUS binary_expression
Rule 35    binary_expression -> binary_expression MINUS binary_expression
Rule 36    binary_expression -> binary_expression SMALLER binary_expression
Rule 37    binary_expression -> binary_expression SMALLER_EQUAL binary_expression
Rule 38    binary_expression -> binary_expression BIGGER binary_expression
Rule 39    binary_expression -> binary_expression BIGGER_EQUAL binary_expression
Rule 40    binary_expression -> binary_expression EQUAL binary_expression
Rule 41    binary_expression -> binary_expression DIFFERENT binary_expression
Rule 42    binary_expression -> binary_expression AND binary_expression
Rule 43    binary_expression -> binary_expression OR binary_expression
Rule 44    constant_expression -> binary_expression
Rule 45    identifier -> ID
Rule 46    unary_operator -> UPPERSAND
Rule 47    unary_operator -> TIMES
Rule 48    unary_operator -> PLUS
Rule 49    unary_operator -> MINUS
Rule 50    unary_operator -> NOT
Rule 51    type_specifier -> VOID
Rule 52    type_specifier -> CHAR
Rule 53    type_specifier -> INT
Rule 54    type_specifier -> FLOAT
Rule 55    constant -> INT_CONST
Rule 56    constant -> FLOAT_CONST
Rule 57    constant -> STRING_CONST

Terminals, with rules where they appear

AND                  : 42
ASSERT               : 
ASSIGN               : 20
ASSIGN_DIVIDE        : 22
ASSIGN_MINUS         : 25
ASSIGN_MOD           : 23
ASSIGN_PLUS          : 24
ASSIGN_TIMES         : 21
BIGGER               : 38
BIGGER_EQUAL         : 39
BREAK                : 
CCOMMENT             : 
CHAR                 : 52
COMMA                : 
DIFFERENT            : 41
DIVIDE               : 32
ELSE                 : 
EQUAL                : 40
FLOAT                : 54
FLOAT_CONST          : 56
FOR                  : 
ID                   : 45
IF                   : 
INT                  : 53
INT_CONST            : 55
LBRACES              : 
LBRACKET             : 
LPAREN               : 17
MINUS                : 35 49
MINUS_MINUS          : 13 28
MOD                  : 33
NOT                  : 50
NUMBER               : 
OR                   : 43
PLUS                 : 34 48
PLUS_PLUS            : 12 27
PRINT                : 
QUESTION             : 
RBRACES              : 
RBRACKET             : 
READ                 : 
RETURN               : 
RPAREN               : 17
SEMI                 : 
SMALLER              : 36
SMALLER_EQUAL        : 37
STRING_CONST         : 57
TIMES                : 31 47
UCCCOMMENT           : 
UPPERSAND            : 46
VOID                 : 51
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment_expression : 6 19
assignment_operator  : 19
binary_expression    : 9 18 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44
cast_expression      : 7 17 29 30
constant             : 15
constant_expression  : 10
global_declaration   : 2 3
global_declaration_list : 1 3
identifier           : 14
postfix_expression   : 4 12 13 16 26
primary_expression   : 11
program              : 0
type_specifier       : 5 17
unary_expression     : 8 19 27 28
unary_operator       : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . global_declaration_list
    (2) global_declaration_list -> . global_declaration
    (3) global_declaration_list -> . global_declaration_list global_declaration
    (4) global_declaration -> . postfix_expression
    (5) global_declaration -> . type_specifier
    (6) global_declaration -> . assignment_expression
    (7) global_declaration -> . cast_expression
    (8) global_declaration -> . unary_expression
    (9) global_declaration -> . binary_expression
    (10) global_declaration -> . constant_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (51) type_specifier -> . VOID
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . INT
    (54) type_specifier -> . FLOAT
    (18) assignment_expression -> . binary_expression
    (19) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (26) unary_expression -> . postfix_expression
    (27) unary_expression -> . PLUS_PLUS unary_expression
    (28) unary_expression -> . MINUS_MINUS unary_expression
    (29) unary_expression -> . unary_operator cast_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (44) constant_expression -> . binary_expression
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (46) unary_operator -> . UPPERSAND
    (47) unary_operator -> . TIMES
    (48) unary_operator -> . PLUS
    (49) unary_operator -> . MINUS
    (50) unary_operator -> . NOT
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 18
    PLUS_PLUS       shift and go to state 12
    MINUS_MINUS     shift and go to state 13
    UPPERSAND       shift and go to state 25
    TIMES           shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NOT             shift and go to state 26
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    program                        shift and go to state 1
    global_declaration_list        shift and go to state 2
    global_declaration             shift and go to state 3
    postfix_expression             shift and go to state 4
    type_specifier                 shift and go to state 5
    assignment_expression          shift and go to state 6
    cast_expression                shift and go to state 7
    unary_expression               shift and go to state 8
    binary_expression              shift and go to state 9
    constant_expression            shift and go to state 10
    primary_expression             shift and go to state 11
    unary_operator                 shift and go to state 19
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> global_declaration_list .
    (3) global_declaration_list -> global_declaration_list . global_declaration
    (4) global_declaration -> . postfix_expression
    (5) global_declaration -> . type_specifier
    (6) global_declaration -> . assignment_expression
    (7) global_declaration -> . cast_expression
    (8) global_declaration -> . unary_expression
    (9) global_declaration -> . binary_expression
    (10) global_declaration -> . constant_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression PLUS_PLUS
    (13) postfix_expression -> . postfix_expression MINUS_MINUS
    (51) type_specifier -> . VOID
    (52) type_specifier -> . CHAR
    (53) type_specifier -> . INT
    (54) type_specifier -> . FLOAT
    (18) assignment_expression -> . binary_expression
    (19) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (16) cast_expression -> . postfix_expression
    (17) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (26) unary_expression -> . postfix_expression
    (27) unary_expression -> . PLUS_PLUS unary_expression
    (28) unary_expression -> . MINUS_MINUS unary_expression
    (29) unary_expression -> . unary_operator cast_expression
    (30) binary_expression -> . cast_expression
    (31) binary_expression -> . binary_expression TIMES binary_expression
    (32) binary_expression -> . binary_expression DIVIDE binary_expression
    (33) binary_expression -> . binary_expression MOD binary_expression
    (34) binary_expression -> . binary_expression PLUS binary_expression
    (35) binary_expression -> . binary_expression MINUS binary_expression
    (36) binary_expression -> . binary_expression SMALLER binary_expression
    (37) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (38) binary_expression -> . binary_expression BIGGER binary_expression
    (39) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (40) binary_expression -> . binary_expression EQUAL binary_expression
    (41) binary_expression -> . binary_expression DIFFERENT binary_expression
    (42) binary_expression -> . binary_expression AND binary_expression
    (43) binary_expression -> . binary_expression OR binary_expression
    (44) constant_expression -> . binary_expression
    (14) primary_expression -> . identifier
    (15) primary_expression -> . constant
    (46) unary_operator -> . UPPERSAND
    (47) unary_operator -> . TIMES
    (48) unary_operator -> . PLUS
    (49) unary_operator -> . MINUS
    (50) unary_operator -> . NOT
    (45) identifier -> . ID
    (55) constant -> . INT_CONST
    (56) constant -> . FLOAT_CONST
    (57) constant -> . STRING_CONST

    $end            reduce using rule 1 (program -> global_declaration_list .)
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 18
    PLUS_PLUS       shift and go to state 12
    MINUS_MINUS     shift and go to state 13
    UPPERSAND       shift and go to state 25
    TIMES           shift and go to state 20
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NOT             shift and go to state 26
    ID              shift and go to state 27
    INT_CONST       shift and go to state 28
    FLOAT_CONST     shift and go to state 29
    STRING_CONST    shift and go to state 30

    global_declaration             shift and go to state 31
    postfix_expression             shift and go to state 4
    type_specifier                 shift and go to state 5
    assignment_expression          shift and go to state 6
    cast_expression                shift and go to state 7
    unary_expression               shift and go to state 8
    binary_expression              shift and go to state 9
    constant_expression            shift and go to state 10
    primary_expression             shift and go to state 11
    unary_operator                 shift and go to state 19
    identifier                     shift and go to state 23
    constant                       shift and go to state 24

state 3

    (2) global_declaration_list -> global_declaration .

    VOID            reduce using rule 2 (global_declaration_list -> global_declaration .)
    CHAR            reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT           reduce using rule 2 (global_declaration_list -> global_declaration .)
    LPAREN          reduce using rule 2 (global_declaration_list -> global_declaration .)
    PLUS_PLUS       reduce using rule 2 (global_declaration_list -> global_declaration .)
    MINUS_MINUS     reduce using rule 2 (global_declaration_list -> global_declaration .)
    UPPERSAND       reduce using rule 2 (global_declaration_list -> global_declaration .)
    TIMES           reduce using rule 2 (global_declaration_list -> global_declaration .)
    PLUS            reduce using rule 2 (global_declaration_list -> global_declaration .)
    MINUS           reduce using rule 2 (global_declaration_list -> global_declaration .)
    NOT             reduce using rule 2 (global_declaration_list -> global_declaration .)
    ID              reduce using rule 2 (global_declaration_list -> global_declaration .)
    INT_CONST       reduce using rule 2 (global_declaration_list -> global_declaration .)
    FLOAT_CONST     reduce using rule 2 (global_declaration_list -> global_declaration .)
    STRING_CONST    reduce using rule 2 (global_declaration_list -> global_declaration .)
    $end            reduce using rule 2 (global_declaration_list -> global_declaration .)


state 4

    (4) global_declaration -> postfix_expression .
    (12) postfix_expression -> postfix_expression . PLUS_PLUS
    (13) postfix_expression -> postfix_expression . MINUS_MINUS
    (16) cast_expression -> postfix_expression .
    (26) unary_expression -> postfix_expression .

  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (global_declaration -> postfix_expression .)
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! reduce/reduce conflict for UPPERSAND resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for $end resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for VOID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 4 (global_declaration -> postfix_expression .)
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! reduce/reduce conflict for UPPERSAND resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for TIMES resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for NOT resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for ID resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for INT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for FLOAT_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for STRING_CONST resolved using rule 4 (global_declaration -> postfix_expression .)
  ! reduce/reduce conflict for $end resolved using rule 4 (global_declaration -> postfix_expression .)
    VOID            reduce using rule 4 (global_declaration -> postfix_expression .)
    CHAR            reduce using rule 4 (global_declaration -> postfix_expression .)
    INT             reduce using rule 4 (global_declaration -> postfix_expression .)
    FLOAT           reduce using rule 4 (global_declaration -> postfix_expression .)
    LPAREN          reduce using rule 4 (global_declaration -> postfix_expression .)
    UPPERSAND       reduce using rule 4 (global_declaration -> postfix_expression .)
    TIMES           reduce using rule 4 (global_declaration -> postfix_expression .)
    PLUS            reduce using rule 4 (global_declaration -> postfix_expression .)
    MINUS           reduce using rule 4 (global_declaration -> postfix_expression .)
    NOT             reduce using rule 4 (global_declaration -> postfix_expression .)
    ID              reduce using rule 4 (global_declaration -> postfix_expression .)
    INT_CONST       reduce using rule 4 (global_declaration -> postfix_expression .)
    FLOAT_CONST     reduce using rule 4 (global_declaration -> postfix_expression .)
    STRING_CONST    reduce using rule 4 (global_declaration -> postfix_expression .)
    $end            reduce using rule 4 (global_declaration -> postfix_expression .)
    PLUS_PLUS       shift and go to state 32
    MINUS_MINUS     shift and go to state 33
    DIVIDE          reduce using rule 16 (cast_expression -> postfix_expression .)
    MOD             reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER         reduce using rule 16 (cast_expression -> postfix_expression .)
    SMALLER_EQUAL   reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER          reduce using rule 16 (cast_expression -> postfix_expression .)
    BIGGER_EQUAL    reduce using rule 16 (cast_expression -> postfix_expression .)
    EQUAL           reduce using rule 16 (cast_expression -> postfix_expression .)
    DIFFERENT       reduce using rule 16 (cast_expression -> postfix_expression .)
    AND             reduce using rule 16 (cast_expression -> postfix_expression .)
    OR              reduce using rule 16 (cast_expression -> postfix_expression .)
    ASSIGN          reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_TIMES    reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_DIVIDE   reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_MOD      reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_PLUS     reduce using rule 26 (unary_expression -> postfix_expression .)
    ASSIGN_MINUS    reduce using rule 26 (unary_expression -> postfix_expression .)

  ! PLUS_PLUS       [ reduce using rule 4 (global_declaration -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 4 (global_declaration -> postfix_expression .) ]
  ! VOID            [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! CHAR            [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! INT             [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! FLOAT           [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! LPAREN          [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! UPPERSAND       [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! TIMES           [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! PLUS            [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! MINUS           [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! NOT             [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! ID              [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! INT_CONST       [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! STRING_CONST    [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! $end            [ reduce using rule 16 (cast_expression -> postfix_expression .) ]
  ! VOID            [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! CHAR            [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! INT             [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! FLOAT           [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! LPAREN          [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! PLUS_PLUS       [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! MINUS_MINUS     [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! UPPERSAND       [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! TIMES           [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! PLUS            [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! MINUS           [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! NOT             [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! ID              [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! INT_CONST       [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! FLOAT_CONST     [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! STRING_CONST    [ reduce using rule 26 (unary_expression -> postfix_expression .) ]
  ! $end            [ reduce using rule 26 (unary_expression -> postfix_expression .) ]


state 5

    (5) global_declaration -> type_specifier .

    VOID            reduce using rule 5 (global_declaration -> type_specifier .)
    CHAR            reduce using rule 5 (global_declaration -> type_specifier .)
    INT             reduce using rule 5 (global_declaration -> type_specifier .)
    FLOAT           reduce using rule 5 (global_declaration -> type_specifier .)
    LPAREN          reduce using rule 5 (global_declaration -> type_specifier .)
    PLUS_PLUS       reduce using rule 5 (global_declaration -> type_specifier .)
    MINUS_MINUS     reduce using rule 5 (global_declaration -> type_specifier .)
    UPPERSAND       reduce using rule 5 (global_declaration -> type_specifier .)
    TIMES           reduce using rule 5 (global_declaration -> type_specifier .)
    PLUS            reduce using rule 5 (global_declaration -> type_specifier .)
    MINUS           reduce using rule 5 (global_declaration -> type_specifier .)
    NOT             reduce using rule 5 (global_declaration -> type_specifier .)
    ID              reduce using rule 5 (global_declaration -> type_specifier .)
    INT_CONST       reduce using rule 5 (global_declaration -> type_specifier .)
    FLOAT_CONST     reduce using rule 5 (global_declaration -> type_specifier .)
    STRING_CONST    reduce using rule 5 (global_declaration -> type_specifier .)
    $end            reduce using rule 5 (global_declaration -> type_specifier .)


state 6

    (6) global_declaration -> assignment_expression .

    VOID            reduce using rule 6 (global_declaration -> assignment_expression .)
    CHAR            reduce using rule 6 (global_declaration -> assignment_expression .)
    INT             reduce using rule 6 (global_declaration -> assignment_expression .)
    FLOAT           reduce using rule 6 (global_declaration -> assignment_expression .)
    LPAREN          reduce using rule 6 (global_declaration -> assignment_expression .)
    PLUS_PLUS       reduce using rule 6 (global_declaration -> assignment_expression .)
    MINUS_MINUS     reduce using rule 6 (global_declaration -> assignment_expression .)
    UPPERSAND       reduce using rule 6 (global_declaration -> assignment_expression .)
    TIMES           reduce using rule 6 (global_declaration -> assignment_expression .)
    PLUS            reduce using rule 6 (global_declaration -> assignment_expression .)
    MINUS           reduce using rule 6 (global_declaration -> assignment_expression .)
    NOT             reduce using rule 6 (global_declaration -> assignment_expression .)
    ID              reduce using rule 6 (global_declaration -> assignment_expression .)
    INT_CONST       reduce using rule 6 (global_declaration -> assignment_expression .)
    FLOAT_CONST     reduce using rule 6 (global_declaration -> assignment_expression .)
    STRING_CONST    reduce using rule 6 (global_declaration -> assignment_expression .)
    $end            reduce using rule 6 (global_declaration -> assignment_expression .)


state 7

    (7) global_declaration -> cast_expression .
    (30) binary_expression -> cast_expression .

  ! reduce/reduce conflict for TIMES resolved using rule 7 (global_declaration -> cast_expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 7 (global_declaration -> cast_expression .)
